WCINV14008,14/Dec/2022,DR.CHINTHAKA RATHNAYAKA - WATTALA,45,"33,474.00","33,474.00",0.00,0.00,"33,474.00",,
WCINV14009,14/Dec/2022,DR.CHINTHAKA RATHNAYAKA - WATTALA,45,"75,065.00","75,065.00",0.00,0.00,"75,065.00",,
WCINV14010,14/Dec/2022,DR.CHINTHAKA RATHNAYAKA - WATTALA,45,"47,008.60","47,008.60",0.00,0.00,"47,008.60",,
WCINV14014,14/Dec/2022,LEO PHARMACY,45,"11,846.16","11,846.16",0.00,0.00,"11,846.16",,
WCINV14017,15/Dec/2022,LEO PHARMACY,44,"2,775.00","2,775.00",0.00,0.00,"2,775.00",,
WCINV14019,15/Dec/2022,AVE MARIA HOSPITAL,44,"185,636.77","185,636.77",0.00,0.00,"185,636.77",,
WCINV14021,15/Dec/2022,DR.N.NILANGA WANIGAPURA (REG 17397),44,"13,525.50","13,525.50",0.00,0.00,"13,525.50",,
WCINV14025,15/Dec/2022,LEO PHARMACY,44,"5,846.16","5,846.16",0.00,0.00,"5,846.16",,
WCINV14028,15/Dec/2022,RELIABLE PHARMACY-MAHABAGE,44,"45,651.00","45,651.00",0.00,0.00,"45,651.00",,
WCINV14031,15/Dec/2022,NEW CENTRAL PHARMACY,44,"9,478.00","9,478.00",0.00,0.00,"9,478.00",,
WCINV14050,15/Dec/2022,SETHMA PHARMACY -KANDANA,44,"19,487.20","19,487.20",0.00,0.00,"19,487.20",,
WCINV14056,15/Dec/2022,CENTRAL NURSING HOME( DR.K.JAYALINGAM),44,"5,550.00","5,550.00",0.00,0.00,"5,550.00",,
WCINV14064,15/Dec/2022,"ST""JOSAP PHARMACY-JA-ELA",44,"11,278.72","10,211.92",0.00,0.00,"10,211.92",,
WCINV14098,16/Dec/2022,DR.NIMAL SOVIS,43,"181,032.00","181,032.00",0.00,0.00,"181,032.00",,
WCINV14109,16/Dec/2022,MELSTA HOSPITALS RAGAMA PVT LTD,43,"98,146.08","98,146.08",0.00,0.00,"98,146.08",,
WCINV14115,16/Dec/2022,MELSTA HOSPITALS RAGAMA PVT LTD,43,"20,178.00","20,178.00",0.00,0.00,"20,178.00",,
WCINV14116,16/Dec/2022,RELIABLE PHARMACY-MAHABAGE,43,"18,014.20","18,014.20",0.00,0.00,"18,014.20",,
WCINV14117,16/Dec/2022,RELIABLE PHARMACY-MAHABAGE,43,"15,384.96","15,384.96",0.00,0.00,"15,384.96",,
WCINV14118,16/Dec/2022,Dr.Mohomed Huseir (Reg 15119),43,"7,820.00","7,820.00",0.00,0.00,"7,820.00",,
WCINV14119,16/Dec/2022,NEW PHARMACY- DELPE,43,"41,396.08","39,607.87",0.00,0.00,"39,607.87",,
WCINV14120,16/Dec/2022,NEW PHARMACY- DELPE,43,"27,393.69","25,470.61",0.00,0.00,"25,470.61",,
WCINV14121,16/Dec/2022,ALLIANCE PHARMACY-MAHABAGE,43,"9,478.00","9,478.00",0.00,0.00,"9,478.00",,
WCINV14123,17/Dec/2022,DR.M.N.F.RIMZEENA (FAMILY MEDICAL CENTRE ),42,"39,460.00","39,460.00",0.00,0.00,"39,460.00",,
WCINV14127,17/Dec/2022,ALLIANCE PHARMACY-MAHABAGE,42,974.36,974.36,0.00,0.00,974.36,,
WCINV14128,17/Dec/2022,I.I.H.S PHARMACY,42,"15,666.67","15,666.67",0.00,0.00,"15,666.67",,
WCINV14141,19/Dec/2022,THE PHARMACY,40,"10,000.00","10,000.00",0.00,0.00,"10,000.00",,
WCINV14151,19/Dec/2022,RAGAMA PHARMACY  - SEEDUWA,40,"5,106.78","5,106.78",0.00,0.00,"5,106.78",,
WCINV14154,19/Dec/2022,RAGAMA PHARMACY  - SEEDUWA,40,"6,128.21","6,128.21",0.00,0.00,"6,128.21",,
WCINV14159,19/Dec/2022,HEALTH LINE PHARMACY,40,"9,743.60","9,743.60",0.00,0.00,"9,743.60",,
WCINV14160,19/Dec/2022,SRI SMAART PHARMACY,40,"7,477.00","7,477.00",0.00,0.00,"7,477.00",,
WCINV14162,19/Dec/2022,MAHAJANA OSUSALA,40,"10,000.00","10,000.00",0.00,0.00,"10,000.00",,
WCINV14164,19/Dec/2022,DR.S.PRIYAL MARTINUS (REG 11493),40,"75,600.40","75,600.40",0.00,0.00,"75,600.40",,
WCINV14176,19/Dec/2022,ANGEL PHARMACY AND GROCERY,40,"6,422.00","6,422.00",0.00,0.00,"6,422.00",,
WCINV14177,19/Dec/2022,Daluwakotuwa Pharmacy,40,"4,762.00",148.72,0.00,0.00,148.72,,
WCINV14179,19/Dec/2022,UNION CHEMIST -WATTALA,40,"5,840.52","5,840.52",0.00,0.00,"5,840.52",,
WCINV14183,20/Dec/2022,DR.S.PRIYAL MARTINUS (REG 11493),39,"15,217.00","15,217.00",0.00,0.00,"15,217.00",,
WCINV14187,20/Dec/2022,DR.(MRS) F. BENAZIR S. NALEEM,39,"58,659.74","58,659.74",0.00,0.00,"58,659.74",,
WCINV14189,20/Dec/2022,SHANTHI PHARMACY,39,"11,730.00","11,730.00",0.00,0.00,"11,730.00",,
WCINV14200,20/Dec/2022,PRASANNA PHARMACY-JA-ELA,39,"90,000.00","90,000.00",0.00,0.00,"90,000.00",,
WCINV14201,21/Dec/2022,DR.SHANTHA WIJESINGHA,38,"14,430.40","14,430.40",0.00,0.00,"14,430.40",,
WCINV14205,21/Dec/2022,DAGONNA PHARMACY AND GROCERY,38,"30,000.00","30,000.00",0.00,0.00,"30,000.00",,
WCINV14206,21/Dec/2022,DR.SRITHARAN,38,"56,410.20","56,410.20",0.00,0.00,"56,410.20",,
WCINV14208,21/Dec/2022,DR.CHINTHAKA RATHNAYAKA - WATTALA,38,"21,367.50","21,367.50",0.00,0.00,"21,367.50",,
WCINV14209,21/Dec/2022,DR.CHINTHAKA RATHNAYAKA - WATTALA,38,"7,820.00","7,820.00",0.00,0.00,"7,820.00",,
WCINV14211,21/Dec/2022,SUWASALA PHARMACY,38,"14,340.00","14,340.00",0.00,0.00,"14,340.00",,
WCINV14216,22/Dec/2022,NAWALOKA HOSPITAL,37,"168,307.14","168,307.14",0.00,0.00,"168,307.14",,
WCINV14217,22/Dec/2022,NAWALOKA HOSPITAL,37,"630,012.85","630,012.85",0.00,0.00,"630,012.85",,
WCINV14237,22/Dec/2022,SITHMINA PHARMACY,37,"21,245.10","21,245.10",0.00,0.00,"21,245.10",,
WCINV14239,22/Dec/2022,SITHMINA PHARMACY,37,"39,143.70","39,143.70",0.00,0.00,"39,143.70",,
WCINV14242,22/Dec/2022,NEW CENTRAL PHARMACY,37,"9,951.46","9,951.46",0.00,0.00,"9,951.46",,
WCINV14245,22/Dec/2022,NEW CENTRAL PHARMACY,37,"33,879.48","33,879.48",0.00,0.00,"33,879.48",,
WCINV14249,22/Dec/2022,DR.H.R.FRENANDO  (ST.SEBASTIAN  CLINIC),37,"11,845.00","11,845.00",0.00,0.00,"11,845.00",,
WCINV14250,22/Dec/2022,KALASI PHARMACY,37,"20,034.00","20,034.00",0.00,0.00,"20,034.00",,
WCINV14251,22/Dec/2022,OSADA PHARMACY,37,"35,194.02","35,194.02",0.00,0.00,"35,194.02",,
WCINV14252,22/Dec/2022,OSADA PHARMACY,37,"19,142.04","19,142.04",0.00,0.00,"19,142.04",,
WCINV14253,22/Dec/2022,SUWASETHA PHARMACY,37,"43,283.18","43,283.18",0.00,0.00,"43,283.18",,
WCINV14254,22/Dec/2022,SUWASETHA PHARMACY,37,"10,588.59","10,588.59",0.00,0.00,"10,588.59",,
WCINV14256,22/Dec/2022,K.K. DRUGS PHARMACY,37,"3,846.16","3,846.16",0.00,0.00,"3,846.16",,
WCINV14257,22/Dec/2022,Dr.B.Saliya (Medicare Dispensary),37,"67,045.00","67,045.00",0.00,0.00,"67,045.00",,
WCINV14258,22/Dec/2022,K.K. DRUGS PHARMACY,37,"2,225.00","2,225.00",0.00,0.00,"2,225.00",,
WCINV14259,22/Dec/2022,PAMUNUGAMA PHARMACY,37,"42,000.00","42,000.00",0.00,0.00,"42,000.00",,
WCINV14260,22/Dec/2022,DR.CHINTHAKA RATHNAYAKA - WATTALA,37,"12,000.00","12,000.00",0.00,0.00,"12,000.00",,
WCINV14268,23/Dec/2022,HEALTH AURA PHARMACY,36,"42,289.78","42,289.78",0.00,0.00,"42,289.78",,
WCINV14269,23/Dec/2022,HEALTH AURA PHARMACY,36,"21,123.88","21,123.88",0.00,0.00,"21,123.88",,
WCINV14272,23/Dec/2022,DIVYA PHARMACY,36,"20,000.00","20,000.00",0.00,0.00,"20,000.00",,
WCINV14273,23/Dec/2022,SASITHMA PHARMACY,36,"28,652.01","28,652.01",0.00,0.00,"28,652.01",,
WCINV14274,23/Dec/2022,SASITHMA PHARMACY,36,"4,025.64","4,025.64",0.00,0.00,"4,025.64",,
WCINV14276,23/Dec/2022,SASITHMA PHARMACY,36,"10,000.00","10,000.00",0.00,0.00,"10,000.00",,
WCINV14291,23/Dec/2022,SHANTHI PHARMACY,36,"9,615.41","9,615.41",0.00,0.00,"9,615.41",,
WCINV14294,23/Dec/2022,ROBERT MEDICALS,36,"2,992.60","2,992.60",0.00,0.00,"2,992.60",,
WCINV14297,24/Dec/2022,DR.S.R.FRENANDO,35,"43,475.00","43,475.00",0.00,0.00,"43,475.00",,
WCINV14305,28/Dec/2022,PRASANNA PHARMACY-JA-ELA,31,"11,299.70","11,299.70",0.00,0.00,"11,299.70",,
WCINV14308,28/Dec/2022,NEW JAYA LANKA PHARMACY,31,"9,051.14","9,051.14",0.00,0.00,"9,051.14",,
WCINV14309,28/Dec/2022,PAMUNUGAMA OSUSALA-RADDOLUGAMA,31,"2,080.62","2,080.62",0.00,0.00,"2,080.62",,
WCINV14311,28/Dec/2022,"ST""JOSAP PHARMACY-JA-ELA",31,"20,000.00","20,000.00",0.00,0.00,"20,000.00",,
WCINV14313,28/Dec/2022,THENUKA PHARMACY,31,"11,846.16","11,846.16",0.00,0.00,"11,846.16",,
WCINV14320,28/Dec/2022,PRASANNA PHARMACY-JA-ELA,31,"105,624.55","105,624.55",0.00,0.00,"105,624.55",,
WCINV14322,28/Dec/2022,PAMUNUGAMA OSUSALA-RADDOLUGAMA,31,"25,674.84","25,674.84",0.00,0.00,"25,674.84",,
WCINV14323,28/Dec/2022,NEW JAYA LANKA PHARMACY,31,"56,639.80","56,639.80",0.00,0.00,"56,639.80",,
WCINV14327,28/Dec/2022,NEW CENTRAL PHARMACY,31,"40,000.00","40,000.00",0.00,0.00,"40,000.00",,
WCINV14328,28/Dec/2022,PAMUNUGAMA OSUSALA-RADDOLUGAMA,31,"50,845.06","50,845.06",0.00,0.00,"50,845.06",,
WCINV14331,28/Dec/2022,SEA STREET OSUSALA,31,"8,547.02","8,547.02",0.00,0.00,"8,547.02",,
WCINV14335,28/Dec/2022,SEA STREET OSUSALA,31,"96,617.86","96,617.86",0.00,0.00,"96,617.86",,
WCINV14336,28/Dec/2022,SEEDUWA MEDICAL -SEEDUWA,31,"45,136.23","45,136.23",0.00,0.00,"45,136.23",,
WCINV14337,28/Dec/2022,SEEDUWA MEDICAL -SEEDUWA,31,"36,261.00","36,261.00",0.00,0.00,"36,261.00",,
WCINV14339,28/Dec/2022,MAHAJANA OSUSALA,31,"20,004.90","20,004.90",0.00,0.00,"20,004.90",,
WCINV14340,28/Dec/2022,MAHAJANA OSUSALA,31,"32,754.26","32,754.26",0.00,0.00,"32,754.26",,
WCINV14342,28/Dec/2022,SUWASALA PHARMACY,31,"16,329.68","16,329.68",0.00,0.00,"16,329.68",,
WCINV14344,28/Dec/2022,NAWA LANKA PHARMACY,31,"71,173.28","69,891.23",0.00,0.00,"69,891.23",,
WCINV14347,28/Dec/2022,LAKSHAN CHEMIST-MABOLA,31,"5,170.94","5,170.94",0.00,0.00,"5,170.94",,
WCINV14351,28/Dec/2022,NAWA LANKA PHARMACY,31,"18,168.00","14,690.00",0.00,0.00,"14,690.00",,
WCINV14355,28/Dec/2022,MABOLA OSUSALA -MABOLA,31,"9,425.94","9,425.94",0.00,0.00,"9,425.94",,
WCINV14356,28/Dec/2022,LAKSHAN CHEMIST-MABOLA,31,947.80,947.80,0.00,0.00,947.80,,
WCINV14358,28/Dec/2022,LAKSE PHARMACY,31,"29,972.67","29,972.67",0.00,0.00,"29,972.67",,
WCINV14361,28/Dec/2022,JAISARA PHARMACY-WATTALA,31,"1,072.50","1,072.50",0.00,0.00,"1,072.50",,
WCINV14365,29/Dec/2022,HIRUMA PHARMACY AND GROCERY,30,"7,848.90",0.00,0.00,0.00,"7,848.90",,
WCINV14366,29/Dec/2022,HIRUMA PHARMACY AND GROCERY,30,"11,367.52",0.00,0.00,0.00,"9,230.77",,
WCINV14367,29/Dec/2022,DR.SHUKRI,30,"39,100.00",0.00,0.00,0.00,"39,100.00",,
WCINV14368,29/Dec/2022,DR.M.NIROSHAN PRASANGA (ST.MARY'S MEDICAL CLINIC),30,"39,100.00",0.00,0.00,0.00,"39,100.00",,
WCINV14372,29/Dec/2022,DR.DINESH HETTIARACHCHI,30,"39,100.00",0.00,0.00,0.00,"39,100.00",,
WCINV14374,29/Dec/2022,NAWA LANKA PHARMACY,30,"11,730.00",0.00,0.00,0.00,"11,730.00",,
WCINV14375,29/Dec/2022,NAWA LANKA PHARMACY,30,"9,743.60",0.00,0.00,0.00,"9,743.60",,
WCINV14378,29/Dec/2022,THENUKA PHARMACY,30,"11,730.00",0.00,0.00,0.00,"11,730.00",,
WCINV14383,29/Dec/2022,UNIQUE PHARMACY,30,"38,974.40",0.00,0.00,0.00,"38,974.40",,
WCINV14388,29/Dec/2022,CALVERY MEDICAL -JAELA,30,"2,086.00",0.00,0.00,0.00,"2,086.00",,
WCINV14391,29/Dec/2022,NEW SUPER MEDICAL,30,"58,919.40",0.00,0.00,0.00,"58,919.40",,
WCINV14392,29/Dec/2022,NEW SUPER MEDICAL,30,"46,059.85",0.00,0.00,0.00,"46,059.85",,
WCINV14397,29/Dec/2022,PRASANNA PHARMACY-JA-ELA,30,"29,230.80",0.00,0.00,0.00,"29,230.80",,
WCINV14398,29/Dec/2022,PRASANNA PHARMACY-JA-ELA,30,"90,000.00",0.00,0.00,0.00,"90,000.00",,
WCINV14399,29/Dec/2022,PRASANNA PHARMACY-JA-ELA,30,"67,045.54",0.00,0.00,0.00,"67,045.54",,
WCINV14400,29/Dec/2022,ASOKA PHARMACY,30,"29,323.27",0.00,0.00,0.00,"29,323.27",,
WCINV14401,29/Dec/2022,ASOKA PHARMACY,30,"30,308.02",0.00,0.00,0.00,"30,308.02",,
WCINV14402,29/Dec/2022,ASOKA PHARMACY,30,"8,695.00",0.00,0.00,0.00,"8,695.00",,
WCINV14403,29/Dec/2022,HEALTH LINE PHARMACY,30,"10,641.03",0.00,0.00,0.00,"10,641.03",,
WCINV14404,29/Dec/2022,HEALTH LINE PHARMACY,30,"5,217.00",0.00,0.00,0.00,"5,217.00",,
WCINV14406,29/Dec/2022,DR.R.D.S.S.WICKRAMASINGHE (SLMC REG 20682),30,"120,605.77",0.00,0.00,0.00,"120,605.77",,
WCINV14408,29/Dec/2022,DR.R.D.S.S.WICKRAMASINGHE (SLMC REG 20682),30,"91,038.51",0.00,0.00,0.00,"91,038.51",,
WCINV14418,30/Dec/2022,RAGAMA PHARMACY  - SEEDUWA,29,"9,194.73",0.00,0.00,0.00,"9,194.73",,
WCINV14420,30/Dec/2022,RASUL PHARMACY,29,"8,660.00",0.00,0.00,0.00,"8,660.00",,
WCINV14421,30/Dec/2022,RAGAMA PHARMACY  - SEEDUWA,29,"1,153.85",0.00,0.00,0.00,"1,153.85",,
WCINV14422,30/Dec/2022,PEOPLES PHARMACY-MINUWANGODA,29,"86,950.00",0.00,0.00,0.00,"86,950.00",,
WCINV14424,30/Dec/2022,JEEWANTHI PHARMACY,29,"19,487.20",0.00,0.00,0.00,"19,487.20",,
WCINV14428,30/Dec/2022,"ST""JOSAP PHARMACY-JA-ELA",29,"27,871.85",0.00,0.00,0.00,"27,871.85",,
WCINV14433,30/Dec/2022,LAKSHAN CHEMIST-MABOLA,29,"28,835.63",0.00,0.00,0.00,"28,835.63",,
WCINV14437,30/Dec/2022,HEALTH & GLOW PHARMACY,29,"67,918.02",0.00,0.00,0.00,"57,119.68",,
WCINV14439,30/Dec/2022,LEESONS HOSPITAL,29,"87,483.45",0.00,0.00,0.00,"87,483.45",,
WCINV14441,30/Dec/2022,LEESONS HOSPITAL,29,"42,380.71",0.00,0.00,0.00,"42,380.71",,
WCINV14445,30/Dec/2022,PEOPLES PHARMACY-HENDALA,29,"75,266.98",0.00,0.00,0.00,"75,266.98",,
WCINV14447,31/Dec/2022,NEW PHARMACY- DELPE,28,"11,377.80",0.00,0.00,0.00,"11,377.80",,
WCINV14451,31/Dec/2022,RELIABLE PHARMACY-MAHABAGE,28,"9,743.60",0.00,0.00,0.00,"9,743.60",,
WCINV14452,31/Dec/2022,NEW PHARMACY- DELPE,28,"7,286.74",0.00,0.00,0.00,"7,286.74",,
WCINV14455,31/Dec/2022,HEALTH LINE PHARMACY,28,"25,711.90",0.00,0.00,0.00,"25,711.90",,
WCINV14456,31/Dec/2022,HEALTH LINE PHARMACY,28,"11,384.63",0.00,0.00,0.00,"11,384.63",,
WCINV14457,31/Dec/2022,PRASANNA PHARMACY-JA-ELA,28,"93,410.25",0.00,0.00,0.00,"93,410.25",,
WCINV14460,31/Dec/2022,CRYSTAL PHARMACY,28,"19,935.28",0.00,0.00,0.00,"19,935.28",,
WCINV14461,31/Dec/2022,KALIDSON PHARMACY,28,"19,940.23",0.00,0.00,0.00,"19,940.23",,
WCINV14463,31/Dec/2022,SETHMA PHARMACY -KANDANA,28,"29,230.80",0.00,0.00,0.00,"29,230.80",,
WCINV14464,31/Dec/2022,SETHMA PHARMACY -KANDANA,28,"30,000.00",0.00,0.00,0.00,"30,000.00",,
WCINV14465,31/Dec/2022,SETHMA PHARMACY -KANDANA,28,"105,974.40",0.00,0.00,0.00,"105,974.40",,
WCINV14466,31/Dec/2022,SETHMA PHARMACY -KANDANA,28,"157,289.00",0.00,0.00,0.00,"155,860.08",,
WCINV14470,31/Dec/2022,SHANTHI PHARMACY,28,"26,783.00",0.00,0.00,0.00,"26,783.00",,
WCINV14471,31/Dec/2022,SHANTHI PHARMACY,28,"57,605.12",0.00,0.00,0.00,"57,605.12",,
WCINV14472,31/Dec/2022,ROSEVILLA PHARMACY-ENDERAMULLA,28,"10,986.31",0.00,0.00,0.00,"10,986.31",,
WCINV14473,31/Dec/2022,DR.M.NIROSHAN PRASANGA (ST.MARY'S MEDICAL CLINIC),28,"196,154.50",0.00,0.00,0.00,"196,154.50",,
WCINV14475,31/Dec/2022,RAGAMA PHARMACY-RAGAMA,28,"69,880.00",0.00,0.00,0.00,"69,880.00",,
WCINV14479,31/Dec/2022,SHANTHI PHARMACY,28,"29,701.00",0.00,0.00,0.00,"29,701.00",,
WCINV14482,31/Dec/2022,DR.R.D.S.S.WICKRAMASINGHE (SLMC REG 20682),28,"27,777.80",0.00,0.00,0.00,"27,777.80",,
WCINV14483,31/Dec/2022,KALIDSON PHARMACY,28,"105,334.00",0.00,0.00,0.00,"103,905.08",,
WCINV14484,31/Dec/2022,THE LANKA PHARMACY,28,"87,863.30",0.00,0.00,0.00,"87,863.30",,
WCINV14490,31/Dec/2022,NEW SRILAK PHARMACY,28,"41,290.59",0.00,0.00,0.00,"23,735.03",,
WCINV14493,02/Jan/2023,MAHAJANA OSUSALA,26,"20,004.90",0.00,0.00,0.00,"20,004.90",,
WCINV14494,02/Jan/2023,SILVER RAY PHARMACY,26,"2,481.28",0.00,0.00,0.00,"2,481.28",,
WCINV14496,02/Jan/2023,HEALTH CARE MEDICALS &GROSERY,26,"3,846.15",0.00,0.00,0.00,"3,846.15",,
WCINV14497,02/Jan/2023,PRASANNA PHARMACY-JA-ELA,26,"62,273.50",0.00,0.00,0.00,"62,273.50",,
WCINV14499,02/Jan/2023,AVE MARIA PHARMACY,26,"9,179.50",0.00,0.00,0.00,"9,179.50",,
WCINV14504,03/Jan/2023,KANDAWALA PHARMACY,25,"10,641.03",0.00,0.00,0.00,"10,641.03",,
WCINV14506,03/Jan/2023,KALIDSON PHARMACY,25,"58,510.58",0.00,0.00,0.00,"58,510.58",,
WCINV14507,03/Jan/2023,KALIDSON PHARMACY,25,"29,101.46",0.00,0.00,0.00,"29,101.46",,
WCINV14508,04/Jan/2023,DR.(MRS) F. BENAZIR S. NALEEM,24,"15,264.10",0.00,0.00,0.00,"15,264.10",,
WCINV14509,04/Jan/2023,SURANGA PHARMACY,24,"10,430.00",0.00,0.00,0.00,"10,430.00",,
WCINV14510,04/Jan/2023,ROYAL LANKA PHARMACY,24,"168,115.00",0.00,0.00,0.00,"168,115.00",,
WCINV14511,04/Jan/2023,NAWA OSUSALA-JA-ELA,24,"1,113.04",0.00,0.00,0.00,"1,113.04",,
WCINV14512,04/Jan/2023,NAWA OSUSALA-JA-ELA,24,"24,295.11",0.00,0.00,0.00,"24,295.11",,
WCINV14513,04/Jan/2023,SILVER RAY PHARMACY,24,"9,871.80",0.00,0.00,0.00,"9,871.80",,
WCINV14515,04/Jan/2023,NEW CENTRAL PHARMACY,24,"20,138.13",0.00,0.00,0.00,"20,138.13",,
WCINV14516,04/Jan/2023,NEW CENTRAL PHARMACY,24,"15,441.16",0.00,0.00,0.00,"15,441.16",,
WCINV14519,04/Jan/2023,NAWALOKA HOSPITAL,24,"9,743.60",0.00,0.00,0.00,"9,743.60",,
WCINV14520,04/Jan/2023,DR.M.NIROSHAN PRASANGA (ST.MARY'S MEDICAL CLINIC),24,"179,676.00",0.00,0.00,0.00,"179,676.00",,
WCINV14521,04/Jan/2023,DR.M.NIROSHAN PRASANGA (ST.MARY'S MEDICAL CLINIC),24,"210,900.00",0.00,0.00,0.00,"210,900.00",,
WCINV14522,04/Jan/2023,DR.MANJULA THUSHARA,24,"36,406.00",0.00,0.00,0.00,"36,406.00",,
WCINV14523,04/Jan/2023,WELL CARE PHARMACY,24,"4,311.00",0.00,0.00,0.00,"4,311.00",,
WCINV14524,04/Jan/2023,WELL CARE PHARMACY,24,"109,512.38",0.00,0.00,0.00,"109,512.38",,
WCINV14527,05/Jan/2023,AVE MARIA PHARMACY,23,"6,102.56",0.00,0.00,0.00,"6,102.56",,
WCINV14530,05/Jan/2023,JAYAMAHA SUPER PHARMACY,23,"4,615.40",0.00,0.00,0.00,"4,615.40",,
WCINV14531,05/Jan/2023,NEW SUPER MEDICAL,23,"10,260.00",0.00,0.00,0.00,"10,260.00",,
WCINV14536,05/Jan/2023,SEEDUWA MEDICAL -SEEDUWA,23,"8,923.08",0.00,0.00,0.00,"8,923.08",,
WCINV14538,05/Jan/2023,NAWALOKA HOSPITAL,23,"31,833.66",0.00,0.00,0.00,"17,771.78",,
WCINV14539,05/Jan/2023,NAWALOKA HOSPITAL,23,"139,094.20",0.00,0.00,0.00,"139,094.20",,
WCINV14540,05/Jan/2023,SASITHMA PHARMACY,23,"16,239.30",0.00,0.00,0.00,"16,239.30",,
WCINV14542,07/Jan/2023,PRASANNA PHARMACY-JA-ELA,21,"96,025.64",0.00,0.00,0.00,"96,025.64",,
WCINV14543,07/Jan/2023,DR.HARSHA GUNASEKARA,21,"154,819.00",0.00,0.00,0.00,"154,819.00",,
WCINV14548,07/Jan/2023,"ST""JOSAP PHARMACY-JA-ELA",21,"19,230.80",0.00,0.00,0.00,"19,230.80",,
WCINV14549,09/Jan/2023,THE LANKA PHARMACY,19,"96,346.57",0.00,0.00,0.00,"96,346.57",,
WCINV14550,09/Jan/2023,SAMPATH PHARMACY-RAGAMA,19,"12,860.31",0.00,0.00,0.00,"12,860.31",,
WCINV14553,09/Jan/2023,NEW PHARMACY-WATTALA,19,"33,137.56",0.00,0.00,0.00,"33,137.56",,
WCINV14556,09/Jan/2023,LAKSHAN CHEMIST-MABOLA,19,"7,769.24",0.00,0.00,0.00,"7,769.24",,
WCINV14557,09/Jan/2023,THE LANKA PHARMACY,19,"14,963.00",0.00,0.00,0.00,"14,963.00",,
WCINV14559,09/Jan/2023,SILVER RAY PHARMACY,19,"8,695.00",0.00,0.00,0.00,"8,695.00",,
WCINV14560,09/Jan/2023,NEW JAYA LANKA PHARMACY,19,"3,948.72",0.00,0.00,0.00,"3,948.72",,
WCINV14561,09/Jan/2023,RELIABLE PHARMACY-MAHABAGE,19,"83,499.94",0.00,0.00,0.00,"83,499.94",,
WCINV14562,09/Jan/2023,DR. GAYA MANAMPERI,19,"52,150.00",0.00,0.00,0.00,"52,150.00",,
WCINV14563,09/Jan/2023,RELIABLE PHARMACY-MAHABAGE,19,"45,911.16",0.00,0.00,0.00,"45,911.16",,
WCINV14564,09/Jan/2023,DR.N.NILANGA WANIGAPURA (REG 17397),19,"69,125.00",0.00,0.00,0.00,"69,125.00",,
WCINV14565,09/Jan/2023,DR.NIMAL SOVIS,19,"331,237.00",0.00,0.00,0.00,"331,237.00",,
WCINV14567,09/Jan/2023,PAMUNUGAMA PHARMACY,19,"79,635.86",0.00,0.00,0.00,"54,099.86",,
WCINV14568,09/Jan/2023,ST `JOSEPH`S PHARMACY-BOPITIYA,19,"29,934.96",0.00,0.00,0.00,"28,934.96",,
WCINV14569,09/Jan/2023,ST `JOSEPH`S PHARMACY-BOPITIYA,19,"13,390.22",0.00,0.00,0.00,"5,051.64",,
WCINV14570,09/Jan/2023,BOPITIYA PHARMACY,19,"52,305.46",0.00,0.00,0.00,"52,305.46",,
WCINV14571,09/Jan/2023,PAMUNUGAMA PHARMACY,19,"33,923.80",0.00,0.00,0.00,"33,923.80",,
WCINV14572,09/Jan/2023,BOPITIYA PHARMACY,19,"26,836.86",0.00,0.00,0.00,"26,836.86",,
WCINV14574,09/Jan/2023,THILINA PHARMACY-EKALA,19,"4,685.00",0.00,0.00,0.00,"4,685.00",,
WCINV14576,09/Jan/2023,THILINA PHARMACY-EKALA,19,"14,414.51",0.00,0.00,0.00,"14,414.51",,
WCINV14580,09/Jan/2023,DR.PRASANJAYA PROMODITH,19,"32,815.00",0.00,0.00,0.00,"32,815.00",,
WCINV14581,09/Jan/2023,DR.C.D.WICKRAMARACHCHI,19,"17,481.44",0.00,0.00,0.00,"17,481.44",,
WCINV14582,09/Jan/2023,DR.C.D.WICKRAMARACHCHI,19,"3,324.79",0.00,0.00,0.00,"1,401.71",,
WCINV14583,09/Jan/2023,DR VIRAJ PERAMUNA,19,"139,884.00",0.00,0.00,0.00,"139,884.00",,
WCINV14584,09/Jan/2023,DR.KANDAIYA JAYALINGAM,19,"33,653.40",0.00,0.00,0.00,"33,653.40",,
WCINV14585,09/Jan/2023,SEEDUWA MEDICAL -SEEDUWA,19,"5,130.00",0.00,0.00,0.00,"5,130.00",,
WCINV14587,10/Jan/2023,ROSEVILLA PHARMACY-ENDERAMULLA,18,"10,470.10",0.00,0.00,0.00,"8,420.10",,
WCINV14588,10/Jan/2023,DR.W.M.PARAKRAMA WARNASURIYA,18,"9,180.00",0.00,0.00,0.00,"9,180.00",,
WCINV14589,10/Jan/2023,MELSTA HOSPITALS,18,"45,205.10",0.00,0.00,0.00,"45,205.10",,
WCINV14590,10/Jan/2023,MELSTA HOSPITALS,18,"134,427.72",0.00,0.00,0.00,"134,427.72",,
WCINV14594,10/Jan/2023,SEEDUWA MEDICAL -SEEDUWA,18,"9,692.32",0.00,0.00,0.00,"9,692.32",,
WCINV14595,10/Jan/2023,ASOKA PHARMACY,18,"8,119.65",0.00,0.00,0.00,"8,119.65",,
WCINV14596,10/Jan/2023,EKALA PHARMACY-EKALA,18,"26,085.00",0.00,0.00,0.00,"26,085.00",,
WCINV14597,10/Jan/2023,EKALA PHARMACY-EKALA,18,"18,022.44",0.00,0.00,0.00,"18,022.44",,
